newPlayout ----------------------------------------------
13 Alexander Sardis
14 Alexander Sardis
15 Alexander Sardis
16 Alexander Sardis
17 Alexander Granicus
18 Alexander Granicus
19 Alexander Granicus
20 Alexander Granicus
21 Alexander Granicus
22 Alexander Granicus
23 Alexander Granicus
24 Alexander Granicus
25 Alexander Granicus
26 Alexander Granicus
27 Alexander Granicus
28 Alexander Granicus
29 Alexander Granicus
30 Alexander Granicus
31 Alexander Granicus
32 Alexander Granicus
33 Alexander Granicus
34 Alexander Sardis
35 Alexander Miletus
36 Alexander Side
37 Alexander Gordion
38 Alexander Ankara
39 Alexander Tarsus
40 Alexander Side
41 Alexander Miletus
42 Alexander Sardis
43 Alexander Granicus
44 Alexander Granicus
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Pella
48 Alexander Pella
49 Alexander Pella
50 Alexander Pella
51 Alexander Pella
52 Alexander Pella
53 Alexander Pella
54 Alexander Pella
55 Alexander Pella
56 Alexander Pella
57 Alexander Pella
58 Alexander Pella
59 Alexander Pella
60 Alexander Pella
61 Alexander Pella
62 Alexander Pella
63 Alexander Pella
64 Alexander Pella
65 Alexander Pella
66 Alexander Pella
67 Alexander Pella
68 Alexander Pella
69 Alexander Pella
70 Alexander Pella
71 Alexander Pella
score:0.175 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Side
7 Alexander Tarsus
8 Alexander Tarsus
9 Alexander Tarsus
10 Alexander Ankara
11 Alexander Gordion
12 Alexander Side
13 Alexander Miletus
14 Alexander Sardis
15 Alexander Sardis
16 Alexander Sardis
17 Alexander Sardis
18 Alexander Sardis
19 Alexander Granicus
20 Alexander Pella
21 Alexander Granicus
22 Alexander Granicus
23 Alexander Granicus
24 Alexander Granicus
25 Alexander Granicus
26 Alexander Granicus
27 Alexander Granicus
28 Alexander Granicus
29 Alexander Granicus
30 Alexander Granicus
31 Alexander Granicus
32 Alexander Granicus
33 Alexander Granicus
34 Alexander Granicus
35 Alexander Granicus
36 Alexander Granicus
37 Alexander Sardis
38 Alexander Miletus
39 Alexander Side
40 Alexander Gordion
41 Alexander Ankara
42 Alexander Tarsus
43 Alexander Side
44 Alexander Miletus
45 Alexander Sardis
46 Alexander Granicus
47 Alexander Granicus
48 Alexander Granicus
49 Alexander Granicus
50 Alexander Pella
51 Alexander Pella
52 Alexander Pella
53 Alexander Pella
54 Alexander Pella
55 Alexander Pella
56 Alexander Pella
57 Alexander Pella
58 Alexander Pella
59 Alexander Pella
60 Alexander Pella
61 Alexander Pella
62 Alexander Pella
63 Alexander Pella
64 Alexander Pella
65 Alexander Pella
66 Alexander Pella
67 Alexander Pella
68 Alexander Granicus
69 Alexander Pella
70 Alexander Pella
71 Alexander Pella
score:0.175 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Side
7 Alexander Tarsus
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Gordion
11 Alexander Sardis
12 Alexander Sardis
13 Alexander Sardis
14 Alexander Sardis
15 Alexander Sardis
16 Alexander Sardis
17 Alexander Sardis
18 Alexander Granicus
19 Alexander Granicus
20 Alexander Granicus
21 Alexander Granicus
22 Alexander Granicus
23 Alexander Sardis
24 Alexander Granicus
25 Alexander Granicus
26 Alexander Granicus
27 Alexander Granicus
28 Alexander Granicus
29 Alexander Granicus
30 Alexander Granicus
31 Alexander Granicus
32 Alexander Granicus
33 Alexander Granicus
34 Alexander Granicus
35 Alexander Granicus
36 Alexander Sardis
37 Alexander Sardis
38 Alexander Miletus
39 Alexander Side
40 Alexander Gordion
41 Alexander Ankara
42 Alexander Tarsus
43 Alexander Side
44 Alexander Miletus
45 Alexander Sardis
46 Alexander Granicus
47 Alexander Granicus
48 Alexander Granicus
49 Alexander Granicus
50 Alexander Pella
51 Alexander Pella
52 Alexander Pella
53 Alexander Pella
54 Alexander Pella
55 Alexander Pella
56 Alexander Pella
57 Alexander Pella
58 Alexander Pella
59 Alexander Pella
60 Alexander Pella
61 Alexander Pella
62 Alexander Pella
63 Alexander Pella
64 Alexander Pella
65 Alexander Pella
66 Alexander Granicus
67 Alexander Pella
68 Alexander Pella
69 Alexander Pella
70 Alexander Pella
71 Alexander Pella
score:0.175 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Tarsus
7 Alexander Tarsus
8 Alexander Ankara
9 Alexander Gordion
10 Alexander Gordion
11 Alexander Gordion
12 Alexander Gordion
13 Alexander Gordion
14 Alexander Gordion
15 Alexander Sardis
16 Alexander Sardis
17 Alexander Granicus
18 Alexander Granicus
19 Alexander Granicus
20 Alexander Granicus
21 Alexander Granicus
22 Alexander Granicus
23 Alexander Granicus
24 Alexander Granicus
25 Alexander Granicus
26 Alexander Granicus
27 Alexander Granicus
28 Alexander Granicus
29 Alexander Granicus
30 Alexander Granicus
31 Alexander Granicus
32 Alexander Granicus
33 Alexander Granicus
34 Alexander Sardis
35 Alexander Miletus
36 Alexander Side
37 Alexander Gordion
38 Alexander Ankara
39 Alexander Tarsus
40 Alexander Side
41 Alexander Miletus
42 Alexander Sardis
43 Alexander Granicus
44 Alexander Granicus
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Granicus
48 Alexander Pella
49 Alexander Pella
50 Alexander Pella
51 Alexander Pella
52 Alexander Pella
53 Alexander Pella
54 Alexander Pella
55 Alexander Pella
56 Alexander Pella
57 Alexander Pella
58 Alexander Pella
59 Alexander Pella
60 Alexander Pella
61 Alexander Pella
62 Alexander Pella
63 Alexander Pella
64 Alexander Pella
65 Alexander Pella
66 Alexander Pella
67 Alexander Pella
68 Alexander Pella
69 Alexander Pella
70 Alexander Pella
71 Alexander Pella
score:0.175 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Tarsus
7 Alexander Tarsus
8 Alexander Ankara
9 Alexander Gordion
10 Alexander Gordion
11 Alexander Gordion
12 Alexander Gordion
13 Alexander Gordion
14 Alexander Gordion
15 Alexander Sardis
16 Alexander Sardis
17 Alexander Granicus
18 Alexander Granicus
19 Alexander Granicus
20 Alexander Granicus
21 Alexander Granicus
22 Alexander Granicus
23 Alexander Granicus
24 Alexander Granicus
25 Alexander Granicus
26 Alexander Granicus
27 Alexander Granicus
28 Alexander Granicus
29 Alexander Granicus
30 Alexander Granicus
31 Alexander Granicus
32 Alexander Sardis
33 Alexander Miletus
34 Alexander Side
35 Alexander Side
36 Alexander Tarsus
37 Alexander Ankara
38 Alexander Gordion
39 Alexander Side
40 Alexander Miletus
41 Alexander Sardis
42 Alexander Granicus
43 Alexander Granicus
44 Alexander Granicus
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Pella
48 Alexander Pella
49 Alexander Pella
50 Alexander Pella
51 Alexander Pella
52 Alexander Pella
53 Alexander Pella
54 Alexander Pella
55 Alexander Pella
56 Alexander Pella
57 Alexander Pella
58 Alexander Pella
59 Alexander Pella
60 Alexander Pella
61 Alexander Pella
62 Alexander Pella
63 Alexander Pella
64 Alexander Pella
65 Alexander Pella
66 Alexander Pella
67 Alexander Pella
68 Alexander Pella
69 Alexander Pella
70 Alexander Pella
71 Alexander Pella
score:0.175 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Tarsus
7 Alexander Tarsus
8 Alexander Ankara
9 Alexander Gordion
10 Alexander Gordion
11 Alexander Gordion
12 Alexander Gordion
13 Alexander Gordion
14 Alexander Gordion
15 Alexander Sardis
16 Alexander Sardis
17 Alexander Granicus
18 Alexander Granicus
19 Alexander Granicus
20 Alexander Granicus
21 Alexander Granicus
22 Alexander Granicus
23 Alexander Granicus
24 Alexander Granicus
25 Alexander Granicus
26 Alexander Granicus
27 Alexander Granicus
28 Alexander Granicus
29 Alexander Granicus
30 Alexander Granicus
31 Alexander Granicus
32 Alexander Sardis
33 Alexander Miletus
34 Alexander Side
35 Alexander Gordion
36 Alexander Ankara
37 Alexander Tarsus
38 Alexander Side
39 Alexander Miletus
40 Alexander Sardis
41 Alexander Granicus
42 Alexander Granicus
43 Alexander Granicus
44 Alexander Granicus
45 Alexander Granicus
46 Alexander Pella
47 Alexander Pella
48 Alexander Pella
49 Alexander Pella
50 Alexander Pella
51 Alexander Pella
52 Alexander Pella
53 Alexander Pella
54 Alexander Pella
55 Alexander Pella
56 Alexander Pella
57 Alexander Pella
58 Alexander Pella
59 Alexander Pella
60 Alexander Pella
61 Alexander Pella
62 Alexander Pella
63 Alexander Pella
64 Alexander Pella
65 Alexander Pella
66 Alexander Pella
67 Alexander Pella
68 Alexander Pella
69 Alexander Pella
70 Alexander Pella
71 Alexander Pella
score:0.175 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Side
7 Alexander Tarsus
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Gordion
11 Alexander Side
12 Alexander Miletus
13 Alexander Sardis
14 Alexander Sardis
15 Alexander Sardis
16 Alexander Sardis
17 Alexander Sardis
18 Alexander Granicus
19 Alexander Granicus
20 Alexander Granicus
21 Alexander Granicus
22 Alexander Granicus
23 Alexander Granicus
24 Alexander Granicus
25 Alexander Granicus
26 Alexander Granicus
27 Alexander Granicus
28 Alexander Granicus
29 Alexander Granicus
30 Alexander Granicus
31 Alexander Granicus
32 Alexander Granicus
33 Alexander Granicus
34 Alexander Granicus
35 Alexander Sardis
36 Alexander Gordion
37 Alexander Gordion
38 Alexander Gordion
39 Alexander Ankara
40 Alexander Tarsus
41 Alexander Side
42 Alexander Miletus
43 Alexander Sardis
44 Alexander Granicus
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Granicus
48 Alexander Pella
49 Alexander Pella
50 Alexander Pella
51 Alexander Pella
52 Alexander Pella
53 Alexander Pella
54 Alexander Pella
55 Alexander Pella
56 Alexander Pella
57 Alexander Pella
58 Alexander Pella
59 Alexander Pella
60 Alexander Pella
61 Alexander Pella
62 Alexander Pella
63 Alexander Pella
64 Alexander Pella
65 Alexander Pella
66 Alexander Pella
67 Alexander Pella
68 Alexander Pella
69 Alexander Granicus
70 Alexander Pella
71 Alexander Pella
score:0.175 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Tarsus
7 Alexander Tarsus
8 Alexander Ankara
9 Alexander Gordion
10 Alexander Gordion
11 Alexander Gordion
12 Alexander Gordion
13 Alexander Gordion
14 Alexander Gordion
15 Alexander Sardis
16 Alexander Sardis
17 Alexander Granicus
18 Alexander Granicus
19 Alexander Granicus
20 Alexander Granicus
21 Alexander Granicus
22 Alexander Granicus
23 Alexander Granicus
24 Alexander Granicus
25 Alexander Granicus
26 Alexander Granicus
27 Alexander Granicus
28 Alexander Granicus
29 Alexander Granicus
30 Alexander Granicus
31 Alexander Granicus
32 Alexander Granicus
33 Alexander Sardis
34 Alexander Miletus
35 Alexander Side
36 Alexander Gordion
37 Alexander Ankara
38 Alexander Tarsus
39 Alexander Side
40 Alexander Miletus
41 Alexander Sardis
42 Alexander Granicus
43 Alexander Granicus
44 Alexander Granicus
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Pella
48 Alexander Pella
49 Alexander Pella
50 Alexander Pella
51 Alexander Pella
52 Alexander Pella
53 Alexander Pella
54 Alexander Pella
55 Alexander Pella
56 Alexander Pella
57 Alexander Pella
58 Alexander Pella
59 Alexander Pella
60 Alexander Pella
61 Alexander Pella
62 Alexander Pella
63 Alexander Pella
64 Alexander Pella
65 Alexander Pella
66 Alexander Pella
67 Alexander Pella
68 Alexander Pella
69 Alexander Pella
70 Alexander Pella
71 Alexander Pella
score:0.175 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Tarsus
7 Alexander Tarsus
8 Alexander Ankara
9 Alexander Gordion
10 Alexander Side
11 Alexander Miletus
12 Alexander Sardis
13 Alexander Sardis
14 Alexander Sardis
15 Alexander Sardis
16 Alexander Sardis
17 Alexander Granicus
18 Alexander Granicus
19 Alexander Granicus
20 Alexander Granicus
21 Alexander Granicus
22 Alexander Granicus
23 Alexander Granicus
24 Alexander Granicus
25 Alexander Granicus
26 Alexander Granicus
27 Alexander Granicus
28 Alexander Granicus
29 Alexander Granicus
30 Alexander Granicus
31 Alexander Granicus
32 Alexander Granicus
33 Alexander Granicus
34 Alexander Sardis
35 Alexander Gordion
36 Alexander Gordion
37 Alexander Gordion
38 Alexander Ankara
39 Alexander Tarsus
40 Alexander Side
41 Alexander Miletus
42 Alexander Sardis
43 Alexander Granicus
44 Alexander Granicus
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Sardis
48 Alexander Granicus
49 Alexander Pella
50 Alexander Pella
51 Alexander Pella
52 Alexander Pella
53 Alexander Pella
54 Alexander Pella
55 Alexander Pella
56 Alexander Pella
57 Alexander Pella
58 Alexander Pella
59 Alexander Pella
60 Alexander Pella
61 Alexander Pella
62 Alexander Pella
63 Alexander Pella
64 Alexander Pella
65 Alexander Pella
66 Alexander Pella
67 Alexander Pella
68 Alexander Pella
69 Alexander Pella
70 Alexander Pella
71 Alexander Pella
score:0.175 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Side
7 Alexander Tarsus
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Gordion
11 Alexander Sardis
12 Alexander Sardis
13 Alexander Sardis
14 Alexander Sardis
15 Alexander Sardis
16 Alexander Sardis
17 Alexander Sardis
18 Alexander Granicus
19 Alexander Granicus
20 Alexander Granicus
21 Alexander Granicus
22 Alexander Granicus
23 Alexander Granicus
24 Alexander Granicus
25 Alexander Granicus
26 Alexander Granicus
27 Alexander Granicus
28 Alexander Granicus
29 Alexander Granicus
30 Alexander Granicus
31 Alexander Granicus
32 Alexander Granicus
33 Alexander Granicus
34 Alexander Granicus
35 Alexander Sardis
36 Alexander Miletus
37 Alexander Side
38 Alexander Gordion
39 Alexander Ankara
40 Alexander Tarsus
41 Alexander Ankara
42 Alexander Tarsus
43 Alexander Side
44 Alexander Miletus
45 Alexander Sardis
46 Alexander Granicus
47 Alexander Granicus
48 Alexander Granicus
49 Alexander Granicus
50 Alexander Pella
51 Alexander Pella
52 Alexander Pella
53 Alexander Pella
54 Alexander Pella
55 Alexander Pella
56 Alexander Pella
57 Alexander Pella
58 Alexander Pella
59 Alexander Pella
60 Alexander Pella
61 Alexander Pella
62 Alexander Pella
63 Alexander Pella
64 Alexander Pella
65 Alexander Pella
66 Alexander Granicus
67 Alexander Pella
68 Alexander Pella
69 Alexander Pella
70 Alexander Pella
71 Alexander Pella
score:0.175 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Tarsus
7 Alexander Tarsus
8 Alexander Ankara
9 Alexander Gordion
10 Alexander Gordion
11 Alexander Gordion
12 Alexander Gordion
13 Alexander Gordion
14 Alexander Gordion
15 Alexander Sardis
16 Alexander Sardis
17 Alexander Granicus
18 Alexander Granicus
19 Alexander Granicus
20 Alexander Granicus
21 Alexander Granicus
22 Alexander Granicus
23 Alexander Granicus
24 Alexander Granicus
25 Alexander Granicus
26 Alexander Granicus
27 Alexander Granicus
28 Alexander Granicus
29 Alexander Granicus
30 Alexander Granicus
31 Alexander Granicus
32 Alexander Sardis
33 Alexander Miletus
34 Alexander Side
35 Alexander Side
36 Alexander Tarsus
37 Alexander Ankara
38 Alexander Gordion
39 Alexander Side
40 Alexander Miletus
41 Alexander Sardis
42 Alexander Granicus
43 Alexander Granicus
44 Alexander Granicus
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Pella
48 Alexander Pella
49 Alexander Pella
50 Alexander Pella
51 Alexander Pella
52 Alexander Pella
53 Alexander Pella
54 Alexander Pella
55 Alexander Pella
56 Alexander Pella
57 Alexander Pella
58 Alexander Pella
59 Alexander Pella
60 Alexander Pella
61 Alexander Pella
62 Alexander Pella
63 Alexander Pella
64 Alexander Pella
65 Alexander Pella
66 Alexander Pella
67 Alexander Pella
68 Alexander Pella
69 Alexander Pella
70 Alexander Pella
71 Alexander Pella
score:0.175 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Tarsus
7 Alexander Tarsus
8 Alexander Ankara
9 Alexander Gordion
10 Alexander Gordion
11 Alexander Gordion
12 Alexander Gordion
13 Alexander Gordion
14 Alexander Gordion
15 Alexander Sardis
16 Alexander Sardis
17 Alexander Granicus
18 Alexander Granicus
19 Alexander Granicus
20 Alexander Granicus
21 Alexander Granicus
22 Alexander Granicus
23 Alexander Granicus
24 Alexander Granicus
25 Alexander Granicus
26 Alexander Granicus
27 Alexander Granicus
28 Alexander Granicus
29 Alexander Granicus
30 Alexander Granicus
31 Alexander Granicus
32 Alexander Sardis
33 Alexander Miletus
34 Alexander Side
35 Alexander Side
36 Alexander Tarsus
37 Alexander Ankara
38 Alexander Gordion
39 Alexander Side
40 Alexander Miletus
41 Alexander Sardis
42 Alexander Granicus
43 Alexander Granicus
44 Alexander Granicus
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Pella
48 Alexander Pella
49 Alexander Pella
50 Alexander Pella
51 Alexander Pella
52 Alexander Pella
53 Alexander Pella
54 Alexander Pella
55 Alexander Pella
56 Alexander Pella
57 Alexander Pella
58 Alexander Pella
59 Alexander Pella
60 Alexander Pella
61 Alexander Pella
62 Alexander Pella
63 Alexander Pella
64 Alexander Pella
65 Alexander Pella
66 Alexander Pella
67 Alexander Pella
68 Alexander Pella
69 Alexander Pella
70 Alexander Pella
71 Alexander Pella
score:0.175 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Tarsus
7 Alexander Tarsus
8 Alexander Ankara
9 Alexander Gordion
10 Alexander Gordion
11 Alexander Gordion
12 Alexander Gordion
13 Alexander Gordion
14 Alexander Gordion
15 Alexander Sardis
16 Alexander Sardis
17 Alexander Granicus
18 Alexander Granicus
19 Alexander Granicus
20 Alexander Granicus
21 Alexander Granicus
22 Alexander Granicus
23 Alexander Granicus
24 Alexander Granicus
25 Alexander Granicus
26 Alexander Granicus
27 Alexander Granicus
28 Alexander Granicus
29 Alexander Granicus
30 Alexander Granicus
31 Alexander Granicus
32 Alexander Sardis
33 Alexander Miletus
34 Alexander Side
35 Alexander Side
36 Alexander Gordion
37 Alexander Ankara
38 Alexander Tarsus
39 Alexander Side
40 Alexander Miletus
41 Alexander Sardis
42 Alexander Granicus
43 Alexander Granicus
44 Alexander Granicus
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Pella
48 Alexander Pella
49 Alexander Pella
50 Alexander Pella
51 Alexander Pella
52 Alexander Pella
53 Alexander Pella
54 Alexander Pella
55 Alexander Pella
56 Alexander Pella
57 Alexander Pella
58 Alexander Pella
59 Alexander Pella
60 Alexander Pella
61 Alexander Pella
62 Alexander Pella
63 Alexander Pella
64 Alexander Pella
65 Alexander Pella
66 Alexander Pella
67 Alexander Pella
68 Alexander Pella
69 Alexander Pella
70 Alexander Pella
71 Alexander Pella
score:0.175 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Side
7 Alexander Tarsus
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Gordion
11 Alexander Sardis
12 Alexander Sardis
13 Alexander Sardis
14 Alexander Sardis
15 Alexander Sardis
16 Alexander Sardis
17 Alexander Sardis
18 Alexander Granicus
19 Alexander Pella
20 Alexander Granicus
21 Alexander Granicus
22 Alexander Granicus
23 Alexander Granicus
24 Alexander Granicus
25 Alexander Granicus
26 Alexander Granicus
27 Alexander Granicus
28 Alexander Granicus
29 Alexander Granicus
30 Alexander Granicus
31 Alexander Granicus
32 Alexander Granicus
33 Alexander Granicus
34 Alexander Granicus
35 Alexander Granicus
36 Alexander Granicus
37 Alexander Sardis
38 Alexander Miletus
39 Alexander Side
40 Alexander Gordion
41 Alexander Ankara
42 Alexander Tarsus
43 Alexander Side
44 Alexander Miletus
45 Alexander Sardis
46 Alexander Granicus
47 Alexander Granicus
48 Alexander Granicus
49 Alexander Granicus
50 Alexander Pella
51 Alexander Pella
52 Alexander Pella
53 Alexander Pella
54 Alexander Pella
55 Alexander Pella
56 Alexander Pella
57 Alexander Pella
58 Alexander Pella
59 Alexander Pella
60 Alexander Pella
61 Alexander Pella
62 Alexander Pella
63 Alexander Pella
64 Alexander Pella
65 Alexander Pella
66 Alexander Pella
67 Alexander Pella
68 Alexander Granicus
69 Alexander Pella
70 Alexander Pella
71 Alexander Pella
score:0.175 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Side
7 Alexander Tarsus
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Gordion
11 Alexander Sardis
12 Alexander Sardis
13 Alexander Sardis
14 Alexander Sardis
15 Alexander Sardis
16 Alexander Sardis
17 Alexander Sardis
18 Alexander Granicus
19 Alexander Granicus
20 Alexander Granicus
21 Alexander Granicus
22 Alexander Granicus
23 Alexander Sardis
24 Alexander Granicus
25 Alexander Granicus
26 Alexander Granicus
27 Alexander Granicus
28 Alexander Granicus
29 Alexander Granicus
30 Alexander Granicus
31 Alexander Granicus
32 Alexander Granicus
33 Alexander Granicus
34 Alexander Granicus
35 Alexander Granicus
36 Alexander Sardis
37 Alexander Sardis
38 Alexander Miletus
39 Alexander Side
40 Alexander Gordion
41 Alexander Ankara
42 Alexander Tarsus
43 Alexander Side
44 Alexander Miletus
45 Alexander Sardis
46 Alexander Granicus
47 Alexander Granicus
48 Alexander Granicus
49 Alexander Granicus
50 Alexander Pella
51 Alexander Pella
52 Alexander Pella
53 Alexander Pella
54 Alexander Pella
55 Alexander Pella
56 Alexander Pella
57 Alexander Pella
58 Alexander Pella
59 Alexander Pella
60 Alexander Pella
61 Alexander Pella
62 Alexander Pella
63 Alexander Pella
64 Alexander Pella
65 Alexander Pella
66 Alexander Granicus
67 Alexander Pella
68 Alexander Pella
69 Alexander Pella
70 Alexander Pella
71 Alexander Pella
score:0.175 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Tarsus
7 Alexander Tarsus
8 Alexander Ankara
9 Alexander Gordion
10 Alexander Gordion
11 Alexander Gordion
12 Alexander Gordion
13 Alexander Gordion
14 Alexander Gordion
15 Alexander Sardis
16 Alexander Sardis
17 Alexander Granicus
18 Alexander Granicus
19 Alexander Granicus
20 Alexander Granicus
21 Alexander Granicus
22 Alexander Granicus
23 Alexander Granicus
24 Alexander Granicus
25 Alexander Granicus
26 Alexander Granicus
27 Alexander Granicus
28 Alexander Granicus
29 Alexander Granicus
30 Alexander Granicus
31 Alexander Granicus
32 Alexander Sardis
33 Alexander Miletus
34 Alexander Side
35 Alexander Side
36 Alexander Tarsus
37 Alexander Ankara
38 Alexander Gordion
39 Alexander Gordion
40 Alexander Sardis
41 Alexander Sardis
42 Alexander Granicus
43 Alexander Granicus
44 Alexander Granicus
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Pella
48 Alexander Pella
49 Alexander Pella
50 Alexander Pella
51 Alexander Pella
52 Alexander Pella
53 Alexander Pella
54 Alexander Pella
55 Alexander Pella
56 Alexander Pella
57 Alexander Pella
58 Alexander Pella
59 Alexander Pella
60 Alexander Pella
61 Alexander Pella
62 Alexander Pella
63 Alexander Pella
64 Alexander Pella
65 Alexander Pella
66 Alexander Pella
67 Alexander Pella
68 Alexander Pella
69 Alexander Pella
70 Alexander Pella
71 Alexander Pella
score:0.175 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Gordion
11 Alexander Gordion
12 Alexander Gordion
13 Alexander Gordion
14 Alexander Gordion
15 Alexander Gordion
16 Alexander Sardis
17 Alexander Sardis
18 Alexander Granicus
19 Alexander Granicus
20 Alexander Granicus
21 Alexander Granicus
22 Alexander Granicus
23 Alexander Granicus
24 Alexander Granicus
25 Alexander Granicus
26 Alexander Granicus
27 Alexander Granicus
28 Alexander Granicus
29 Alexander Granicus
30 Alexander Granicus
31 Alexander Granicus
32 Alexander Granicus
33 Alexander Sardis
34 Alexander Miletus
35 Alexander Side
36 Alexander Side
37 Alexander Tarsus
38 Alexander Ankara
39 Alexander Gordion
40 Alexander Side
41 Alexander Miletus
42 Alexander Sardis
43 Alexander Granicus
44 Alexander Granicus
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Pella
48 Alexander Pella
49 Alexander Pella
50 Alexander Pella
51 Alexander Pella
52 Alexander Pella
53 Alexander Pella
54 Alexander Pella
55 Alexander Pella
56 Alexander Pella
57 Alexander Pella
58 Alexander Pella
59 Alexander Pella
60 Alexander Pella
61 Alexander Pella
62 Alexander Pella
63 Alexander Pella
64 Alexander Pella
65 Alexander Pella
66 Alexander Pella
67 Alexander Pella
68 Alexander Pella
69 Alexander Pella
70 Alexander Pella
71 Alexander Pella
score:0.175 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Side
7 Alexander Tarsus
8 Alexander Tarsus
9 Alexander Tarsus
10 Alexander Ankara
11 Alexander Gordion
12 Alexander Side
13 Alexander Miletus
14 Alexander Sardis
15 Alexander Sardis
16 Alexander Sardis
17 Alexander Sardis
18 Alexander Sardis
19 Alexander Granicus
20 Alexander Pella
21 Alexander Granicus
22 Alexander Granicus
23 Alexander Granicus
24 Alexander Granicus
25 Alexander Granicus
26 Alexander Granicus
27 Alexander Granicus
28 Alexander Granicus
29 Alexander Granicus
30 Alexander Granicus
31 Alexander Granicus
32 Alexander Granicus
33 Alexander Granicus
34 Alexander Granicus
35 Alexander Granicus
