newPlayout ----------------------------------------------
63 Alexander Tyre
64 Alexander Memphis
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Memphis
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Sardis
6 Alexander Sardis
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Ankara
16 Alexander Comana
17 Alexander Comana
18 Alexander Comana
19 Alexander Comana
20 Alexander Comana
21 Alexander Gaugamela
22 Alexander Arbela
23 Alexander Babylon
24 Alexander Susa
25 Alexander Arbela
26 Alexander Gaugamela
27 Alexander Gaugamela
28 Alexander Comana
29 Alexander Ankara
30 Alexander Tarsus
31 Alexander Side
32 Alexander Gordion
33 Alexander Sardis
34 Alexander Granicus
35 Alexander Granicus
36 Alexander Granicus
37 Alexander Sardis
38 Alexander Sardis
39 Alexander Gordion
40 Alexander Gordion
41 Alexander Gordion
42 Alexander Ankara
43 Alexander Tarsus
44 Alexander Side
45 Alexander Gordion
46 Alexander Sardis
47 Alexander Granicus
48 Alexander Granicus
49 Alexander Sardis
50 Alexander Sardis
51 Alexander Granicus
52 Alexander Sardis
53 Alexander Gordion
54 Alexander Gordion
55 Alexander Ankara
56 Alexander Ankara
57 Alexander Ankara
58 Alexander Tarsus
59 Alexander Issus
60 Alexander Sidon
61 Alexander Tyre
62 Alexander Memphis
63 Alexander Memphis
64 Alexander Siwa
65 Alexander Memphis
66 Alexander Alexandria
67 Alexander Memphis
68 Alexander Memphis
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Sardis
6 Alexander Sardis
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Ankara
16 Alexander Comana
17 Alexander Comana
18 Alexander Comana
19 Alexander Comana
20 Alexander Comana
21 Alexander Gaugamela
22 Alexander Arbela
23 Alexander Babylon
24 Alexander Susa
25 Alexander Arbela
26 Alexander Gaugamela
27 Alexander Gaugamela
28 Alexander Comana
29 Alexander Ankara
30 Alexander Tarsus
31 Alexander Side
32 Alexander Gordion
33 Alexander Sardis
34 Alexander Granicus
35 Alexander Granicus
36 Alexander Granicus
37 Alexander Sardis
38 Alexander Sardis
39 Alexander Gordion
40 Alexander Side
41 Alexander Tarsus
42 Alexander Tarsus
43 Alexander Ankara
44 Alexander Gordion
45 Alexander Gordion
46 Alexander Sardis
47 Alexander Granicus
48 Alexander Granicus
49 Alexander Sardis
50 Alexander Sardis
51 Alexander Granicus
52 Alexander Pella
53 Alexander Granicus
54 Alexander Sardis
55 Alexander Miletus
56 Alexander Side
57 Alexander Side
58 Alexander Gordion
59 Alexander Ankara
60 Alexander Tarsus
61 Alexander Issus
62 Alexander Sidon
63 Alexander Tyre
64 Alexander Memphis
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Ankara
16 Alexander Comana
17 Alexander Comana
18 Alexander Comana
19 Alexander Comana
20 Alexander Comana
21 Alexander Gaugamela
22 Alexander Arbela
23 Alexander Babylon
24 Alexander Susa
25 Alexander Arbela
26 Alexander Gaugamela
27 Alexander Gaugamela
28 Alexander Comana
29 Alexander Gaugamela
30 Alexander Comana
31 Alexander Ankara
32 Alexander Tarsus
33 Alexander Tarsus
34 Alexander Side
35 Alexander Gordion
36 Alexander Sardis
37 Alexander Granicus
38 Alexander Granicus
39 Alexander Granicus
40 Alexander Sardis
41 Alexander Sardis
42 Alexander Gordion
43 Alexander Side
44 Alexander Miletus
45 Alexander Miletus
46 Alexander Miletus
47 Alexander Miletus
48 Alexander Sardis
49 Alexander Sardis
50 Alexander Granicus
51 Alexander Granicus
52 Alexander Sardis
53 Alexander Sardis
54 Alexander Granicus
55 Alexander Sardis
56 Alexander Gordion
57 Alexander Gordion
58 Alexander Ankara
59 Alexander Ankara
60 Alexander Ankara
61 Alexander Tarsus
62 Alexander Issus
63 Alexander Sidon
64 Alexander Tyre
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Memphis
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Sardis
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Side
16 Alexander Gordion
17 Alexander Ankara
18 Alexander Comana
19 Alexander Comana
20 Alexander Comana
21 Alexander Gaugamela
22 Alexander Arbela
23 Alexander Babylon
24 Alexander Susa
25 Alexander Susa
26 Alexander Arbela
27 Alexander Gaugamela
28 Alexander Gaugamela
29 Alexander Comana
30 Alexander Ankara
31 Alexander Comana
32 Alexander Ankara
33 Alexander Tarsus
34 Alexander Side
35 Alexander Gordion
36 Alexander Sardis
37 Alexander Granicus
38 Alexander Granicus
39 Alexander Sardis
40 Alexander Sardis
41 Alexander Gordion
42 Alexander Gordion
43 Alexander Side
44 Alexander Miletus
45 Alexander Side
46 Alexander Miletus
47 Alexander Miletus
48 Alexander Sardis
49 Alexander Granicus
50 Alexander Granicus
51 Alexander Granicus
52 Alexander Sardis
53 Alexander Miletus
54 Alexander Side
55 Alexander Tarsus
56 Alexander Tarsus
57 Alexander Tarsus
58 Alexander Issus
59 Alexander Issus
60 Alexander Sidon
61 Alexander Tyre
62 Alexander Tyre
63 Alexander Memphis
64 Alexander Memphis
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Sardis
6 Alexander Sardis
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Ankara
16 Alexander Comana
17 Alexander Comana
18 Alexander Comana
19 Alexander Comana
20 Alexander Comana
21 Alexander Gaugamela
22 Alexander Arbela
23 Alexander Babylon
24 Alexander Susa
25 Alexander Arbela
26 Alexander Gaugamela
27 Alexander Gaugamela
28 Alexander Comana
29 Alexander Ankara
30 Alexander Tarsus
31 Alexander Side
32 Alexander Gordion
33 Alexander Sardis
34 Alexander Granicus
35 Alexander Granicus
36 Alexander Granicus
37 Alexander Sardis
38 Alexander Sardis
39 Alexander Gordion
40 Alexander Gordion
41 Alexander Gordion
42 Alexander Ankara
43 Alexander Tarsus
44 Alexander Side
45 Alexander Gordion
46 Alexander Sardis
47 Alexander Granicus
48 Alexander Granicus
49 Alexander Sardis
50 Alexander Sardis
51 Alexander Granicus
52 Alexander Sardis
53 Alexander Miletus
54 Alexander Side
55 Alexander Side
56 Alexander Gordion
57 Alexander Ankara
58 Alexander Tarsus
59 Alexander Issus
60 Alexander Sidon
61 Alexander Tyre
62 Alexander Memphis
63 Alexander Memphis
64 Alexander Siwa
65 Alexander Memphis
66 Alexander Alexandria
67 Alexander Memphis
68 Alexander Memphis
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Ankara
16 Alexander Comana
17 Alexander Comana
18 Alexander Comana
19 Alexander Comana
20 Alexander Comana
21 Alexander Gaugamela
22 Alexander Arbela
23 Alexander Babylon
24 Alexander Susa
25 Alexander Arbela
26 Alexander Gaugamela
27 Alexander Gaugamela
28 Alexander Comana
29 Alexander Gaugamela
30 Alexander Comana
31 Alexander Ankara
32 Alexander Ankara
33 Alexander Ankara
34 Alexander Gordion
35 Alexander Sardis
36 Alexander Sardis
37 Alexander Granicus
38 Alexander Granicus
39 Alexander Granicus
40 Alexander Sardis
41 Alexander Sardis
42 Alexander Gordion
43 Alexander Ankara
44 Alexander Tarsus
45 Alexander Side
46 Alexander Miletus
47 Alexander Miletus
48 Alexander Miletus
49 Alexander Miletus
50 Alexander Sardis
51 Alexander Granicus
52 Alexander Granicus
53 Alexander Sardis
54 Alexander Sardis
55 Alexander Granicus
56 Alexander Sardis
57 Alexander Gordion
58 Alexander Gordion
59 Alexander Ankara
60 Alexander Ankara
61 Alexander Ankara
62 Alexander Tarsus
63 Alexander Issus
64 Alexander Sidon
65 Alexander Tyre
66 Alexander Memphis
67 Alexander Memphis
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Sardis
6 Alexander Sardis
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Ankara
16 Alexander Comana
17 Alexander Comana
18 Alexander Comana
19 Alexander Comana
20 Alexander Comana
21 Alexander Gaugamela
22 Alexander Arbela
23 Alexander Babylon
24 Alexander Susa
25 Alexander Arbela
26 Alexander Gaugamela
27 Alexander Gaugamela
28 Alexander Comana
29 Alexander Ankara
30 Alexander Gordion
31 Alexander Side
32 Alexander Miletus
33 Alexander Sardis
34 Alexander Sardis
35 Alexander Granicus
36 Alexander Granicus
37 Alexander Sardis
38 Alexander Sardis
39 Alexander Gordion
40 Alexander Ankara
41 Alexander Ankara
42 Alexander Tarsus
43 Alexander Ankara
44 Alexander Tarsus
45 Alexander Side
46 Alexander Miletus
47 Alexander Sardis
48 Alexander Granicus
49 Alexander Granicus
50 Alexander Sardis
51 Alexander Granicus
52 Alexander Pella
53 Alexander Granicus
54 Alexander Sardis
55 Alexander Miletus
56 Alexander Side
57 Alexander Gordion
58 Alexander Ankara
59 Alexander Ankara
60 Alexander Tarsus
61 Alexander Issus
62 Alexander Sidon
63 Alexander Tyre
64 Alexander Memphis
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Side
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Side
16 Alexander Gordion
17 Alexander Ankara
18 Alexander Comana
19 Alexander Comana
20 Alexander Comana
21 Alexander Gaugamela
22 Alexander Arbela
23 Alexander Babylon
24 Alexander Susa
25 Alexander Susa
26 Alexander Arbela
27 Alexander Gaugamela
28 Alexander Arbela
29 Alexander Gaugamela
30 Alexander Gaugamela
31 Alexander Comana
32 Alexander Ankara
33 Alexander Comana
34 Alexander Ankara
35 Alexander Gordion
36 Alexander Gordion
37 Alexander Gordion
38 Alexander Sardis
39 Alexander Granicus
40 Alexander Granicus
41 Alexander Sardis
42 Alexander Sardis
43 Alexander Gordion
44 Alexander Gordion
45 Alexander Side
46 Alexander Miletus
47 Alexander Side
48 Alexander Miletus
49 Alexander Miletus
50 Alexander Sardis
51 Alexander Granicus
52 Alexander Granicus
53 Alexander Granicus
54 Alexander Sardis
55 Alexander Sardis
56 Alexander Miletus
57 Alexander Side
58 Alexander Side
59 Alexander Gordion
60 Alexander Ankara
61 Alexander Ankara
62 Alexander Ankara
63 Alexander Tarsus
64 Alexander Tarsus
65 Alexander Issus
66 Alexander Tarsus
67 Alexander Issus
68 Alexander Sidon
69 Alexander Tyre
70 Alexander Memphis
71 Alexander Siwa
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Sardis
6 Alexander Sardis
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Ankara
16 Alexander Comana
17 Alexander Comana
18 Alexander Comana
19 Alexander Comana
20 Alexander Comana
21 Alexander Gaugamela
22 Alexander Arbela
23 Alexander Babylon
24 Alexander Susa
25 Alexander Arbela
26 Alexander Gaugamela
27 Alexander Gaugamela
28 Alexander Comana
29 Alexander Ankara
30 Alexander Tarsus
31 Alexander Side
32 Alexander Gordion
33 Alexander Sardis
34 Alexander Granicus
35 Alexander Granicus
36 Alexander Granicus
37 Alexander Sardis
38 Alexander Sardis
39 Alexander Gordion
40 Alexander Gordion
41 Alexander Gordion
42 Alexander Ankara
43 Alexander Tarsus
44 Alexander Side
45 Alexander Gordion
46 Alexander Sardis
47 Alexander Granicus
48 Alexander Granicus
49 Alexander Sardis
50 Alexander Sardis
51 Alexander Granicus
52 Alexander Pella
53 Alexander Granicus
54 Alexander Sardis
55 Alexander Miletus
56 Alexander Side
57 Alexander Side
58 Alexander Gordion
59 Alexander Ankara
60 Alexander Tarsus
61 Alexander Issus
62 Alexander Sidon
63 Alexander Tyre
64 Alexander Memphis
65 Alexander Memphis
66 Alexander Siwa
67 Alexander Memphis
68 Alexander Memphis
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Sardis
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Ankara
16 Alexander Comana
17 Alexander Comana
18 Alexander Comana
19 Alexander Comana
20 Alexander Comana
21 Alexander Gaugamela
22 Alexander Arbela
23 Alexander Babylon
24 Alexander Susa
25 Alexander Susa
26 Alexander Arbela
27 Alexander Gaugamela
28 Alexander Gaugamela
29 Alexander Comana
30 Alexander Ankara
31 Alexander Tarsus
32 Alexander Side
33 Alexander Gordion
34 Alexander Sardis
35 Alexander Granicus
36 Alexander Granicus
37 Alexander Sardis
38 Alexander Sardis
39 Alexander Gordion
40 Alexander Ankara
41 Alexander Tarsus
42 Alexander Side
43 Alexander Miletus
44 Alexander Side
45 Alexander Miletus
46 Alexander Miletus
47 Alexander Sardis
48 Alexander Granicus
49 Alexander Granicus
50 Alexander Granicus
51 Alexander Sardis
52 Alexander Granicus
53 Alexander Pella
54 Alexander Granicus
55 Alexander Sardis
56 Alexander Gordion
57 Alexander Gordion
58 Alexander Ankara
59 Alexander Tarsus
60 Alexander Issus
61 Alexander Sidon
62 Alexander Tyre
63 Alexander Memphis
64 Alexander Memphis
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Sardis
6 Alexander Sardis
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Ankara
16 Alexander Comana
17 Alexander Comana
18 Alexander Comana
19 Alexander Comana
20 Alexander Comana
21 Alexander Gaugamela
22 Alexander Arbela
23 Alexander Babylon
24 Alexander Susa
25 Alexander Arbela
26 Alexander Gaugamela
27 Alexander Gaugamela
28 Alexander Comana
29 Alexander Ankara
30 Alexander Tarsus
31 Alexander Side
32 Alexander Gordion
33 Alexander Sardis
34 Alexander Granicus
35 Alexander Granicus
36 Alexander Granicus
37 Alexander Sardis
38 Alexander Gordion
39 Alexander Gordion
40 Alexander Gordion
41 Alexander Ankara
42 Alexander Tarsus
43 Alexander Side
44 Alexander Miletus
45 Alexander Sardis
46 Alexander Granicus
47 Alexander Granicus
48 Alexander Sardis
49 Alexander Sardis
50 Alexander Granicus
51 Alexander Granicus
52 Alexander Sardis
53 Alexander Gordion
54 Alexander Gordion
55 Alexander Ankara
56 Alexander Ankara
57 Alexander Ankara
58 Alexander Tarsus
59 Alexander Issus
60 Alexander Sidon
61 Alexander Tyre
62 Alexander Memphis
63 Alexander Memphis
64 Alexander Siwa
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Sardis
6 Alexander Sardis
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Ankara
16 Alexander Comana
17 Alexander Comana
18 Alexander Comana
19 Alexander Comana
20 Alexander Comana
21 Alexander Gaugamela
22 Alexander Arbela
23 Alexander Babylon
24 Alexander Susa
25 Alexander Arbela
26 Alexander Gaugamela
27 Alexander Gaugamela
28 Alexander Comana
29 Alexander Ankara
30 Alexander Tarsus
31 Alexander Side
32 Alexander Gordion
33 Alexander Sardis
34 Alexander Granicus
35 Alexander Granicus
36 Alexander Granicus
37 Alexander Sardis
38 Alexander Gordion
39 Alexander Gordion
40 Alexander Gordion
41 Alexander Ankara
42 Alexander Tarsus
43 Alexander Side
44 Alexander Miletus
45 Alexander Sardis
46 Alexander Granicus
47 Alexander Granicus
48 Alexander Sardis
49 Alexander Sardis
50 Alexander Granicus
51 Alexander Granicus
52 Alexander Sardis
53 Alexander Gordion
54 Alexander Gordion
55 Alexander Ankara
56 Alexander Ankara
57 Alexander Ankara
58 Alexander Tarsus
59 Alexander Issus
60 Alexander Sidon
61 Alexander Tyre
62 Alexander Memphis
63 Alexander Memphis
64 Alexander Siwa
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Ankara
16 Alexander Comana
17 Alexander Comana
18 Alexander Comana
19 Alexander Comana
20 Alexander Comana
21 Alexander Gaugamela
22 Alexander Arbela
23 Alexander Babylon
24 Alexander Susa
25 Alexander Arbela
26 Alexander Gaugamela
27 Alexander Gaugamela
28 Alexander Comana
29 Alexander Gaugamela
30 Alexander Comana
31 Alexander Ankara
32 Alexander Ankara
33 Alexander Ankara
34 Alexander Gordion
35 Alexander Sardis
36 Alexander Sardis
37 Alexander Granicus
38 Alexander Granicus
39 Alexander Granicus
40 Alexander Sardis
41 Alexander Sardis
42 Alexander Gordion
43 Alexander Ankara
44 Alexander Tarsus
45 Alexander Side
46 Alexander Gordion
47 Alexander Gordion
48 Alexander Sardis
49 Alexander Sardis
50 Alexander Granicus
51 Alexander Granicus
52 Alexander Granicus
53 Alexander Sardis
54 Alexander Sardis
55 Alexander Granicus
56 Alexander Sardis
57 Alexander Gordion
58 Alexander Gordion
59 Alexander Ankara
60 Alexander Ankara
61 Alexander Ankara
62 Alexander Tarsus
63 Alexander Issus
64 Alexander Sidon
65 Alexander Tyre
66 Alexander Memphis
67 Alexander Memphis
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Ankara
16 Alexander Comana
17 Alexander Comana
18 Alexander Comana
19 Alexander Comana
20 Alexander Comana
21 Alexander Gaugamela
22 Alexander Arbela
23 Alexander Babylon
24 Alexander Susa
25 Alexander Arbela
26 Alexander Gaugamela
27 Alexander Gaugamela
28 Alexander Comana
29 Alexander Ankara
30 Alexander Tarsus
31 Alexander Side
32 Alexander Gordion
33 Alexander Sardis
34 Alexander Granicus
35 Alexander Granicus
36 Alexander Granicus
37 Alexander Sardis
38 Alexander Sardis
39 Alexander Gordion
40 Alexander Gordion
41 Alexander Gordion
42 Alexander Ankara
43 Alexander Tarsus
44 Alexander Tarsus
45 Alexander Side
46 Alexander Miletus
47 Alexander Sardis
48 Alexander Granicus
49 Alexander Granicus
50 Alexander Sardis
51 Alexander Sardis
52 Alexander Granicus
53 Alexander Granicus
54 Alexander Sardis
55 Alexander Gordion
56 Alexander Gordion
57 Alexander Ankara
58 Alexander Ankara
59 Alexander Ankara
60 Alexander Tarsus
61 Alexander Issus
62 Alexander Sidon
63 Alexander Tyre
64 Alexander Memphis
65 Alexander Memphis
66 Alexander Siwa
67 Alexander Memphis
68 Alexander Memphis
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Sardis
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Ankara
16 Alexander Comana
17 Alexander Comana
18 Alexander Comana
19 Alexander Comana
20 Alexander Comana
21 Alexander Gaugamela
22 Alexander Arbela
23 Alexander Babylon
24 Alexander Susa
25 Alexander Susa
26 Alexander Arbela
27 Alexander Gaugamela
28 Alexander Gaugamela
29 Alexander Comana
30 Alexander Ankara
31 Alexander Comana
32 Alexander Ankara
33 Alexander Tarsus
34 Alexander Side
35 Alexander Gordion
36 Alexander Sardis
37 Alexander Granicus
38 Alexander Granicus
39 Alexander Sardis
40 Alexander Sardis
41 Alexander Gordion
42 Alexander Gordion
43 Alexander Side
44 Alexander Miletus
45 Alexander Side
46 Alexander Miletus
47 Alexander Miletus
48 Alexander Sardis
49 Alexander Granicus
50 Alexander Granicus
51 Alexander Granicus
52 Alexander Sardis
53 Alexander Granicus
54 Alexander Sardis
55 Alexander Miletus
56 Alexander Side
57 Alexander Gordion
58 Alexander Ankara
59 Alexander Tarsus
60 Alexander Issus
61 Alexander Issus
62 Alexander Sidon
63 Alexander Tyre
64 Alexander Tyre
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Memphis
68 Alexander Memphis
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Ankara
16 Alexander Comana
17 Alexander Comana
18 Alexander Comana
19 Alexander Comana
20 Alexander Comana
21 Alexander Gaugamela
22 Alexander Arbela
23 Alexander Babylon
24 Alexander Susa
25 Alexander Arbela
26 Alexander Gaugamela
27 Alexander Gaugamela
28 Alexander Comana
29 Alexander Gaugamela
30 Alexander Comana
31 Alexander Ankara
32 Alexander Tarsus
33 Alexander Tarsus
34 Alexander Side
35 Alexander Gordion
36 Alexander Sardis
37 Alexander Granicus
38 Alexander Granicus
39 Alexander Granicus
40 Alexander Sardis
41 Alexander Sardis
42 Alexander Gordion
43 Alexander Side
44 Alexander Miletus
45 Alexander Miletus
46 Alexander Miletus
47 Alexander Miletus
48 Alexander Sardis
49 Alexander Sardis
50 Alexander Granicus
51 Alexander Granicus
52 Alexander Sardis
53 Alexander Sardis
54 Alexander Granicus
55 Alexander Sardis
56 Alexander Gordion
57 Alexander Gordion
58 Alexander Ankara
59 Alexander Ankara
60 Alexander Ankara
61 Alexander Tarsus
62 Alexander Issus
63 Alexander Sidon
64 Alexander Tyre
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Siwa
68 Alexander Memphis
69 Alexander Memphis
70 Alexander Siwa
71 Alexander Siwa
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Sardis
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Ankara
16 Alexander Comana
17 Alexander Comana
18 Alexander Comana
19 Alexander Comana
20 Alexander Comana
21 Alexander Gaugamela
22 Alexander Arbela
23 Alexander Babylon
24 Alexander Susa
25 Alexander Susa
26 Alexander Arbela
27 Alexander Gaugamela
28 Alexander Gaugamela
29 Alexander Comana
30 Alexander Ankara
31 Alexander Tarsus
32 Alexander Side
33 Alexander Miletus
34 Alexander Sardis
35 Alexander Sardis
36 Alexander Granicus
37 Alexander Granicus
38 Alexander Sardis
39 Alexander Sardis
40 Alexander Gordion
41 Alexander Ankara
42 Alexander Tarsus
43 Alexander Ankara
44 Alexander Tarsus
45 Alexander Side
46 Alexander Miletus
47 Alexander Side
48 Alexander Miletus
