newPlayout ----------------------------------------------
69 Alexander Gordion
70 Alexander Gordion
71 Alexander Gordion
score:0.25 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Sidon
18 Alexander Sidon
19 Alexander Issus
20 Alexander Tarsus
21 Alexander Ankara
22 Alexander Gordion
23 Alexander Sardis
24 Alexander Sardis
25 Alexander Miletus
26 Alexander Side
27 Alexander Gordion
28 Alexander Gordion
29 Alexander Ankara
30 Alexander Ankara
31 Alexander Ankara
32 Alexander Tarsus
33 Alexander Side
34 Alexander Side
35 Alexander Miletus
36 Alexander Miletus
37 Alexander Sardis
38 Alexander Sardis
39 Alexander Gordion
40 Alexander Ankara
41 Alexander Tarsus
42 Alexander Tarsus
43 Alexander Issus
44 Alexander Tarsus
45 Alexander Tarsus
46 Alexander Ankara
47 Alexander Tarsus
48 Alexander Side
49 Alexander Side
50 Alexander Tarsus
51 Alexander Tarsus
52 Alexander Ankara
53 Alexander Tarsus
54 Alexander Tarsus
55 Alexander Ankara
56 Alexander Gordion
57 Alexander Gordion
58 Alexander Gordion
59 Alexander Gordion
60 Alexander Gordion
61 Alexander Gordion
62 Alexander Gordion
63 Alexander Gordion
64 Alexander Gordion
65 Alexander Gordion
66 Alexander Gordion
67 Alexander Gordion
68 Alexander Gordion
69 Alexander Gordion
70 Alexander Gordion
71 Alexander Gordion
score:0.25 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Sidon
17 Alexander Sidon
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Tarsus
21 Alexander Side
22 Alexander Tarsus
23 Alexander Ankara
24 Alexander Ankara
25 Alexander Gordion
26 Alexander Gordion
27 Alexander Sardis
28 Alexander Miletus
29 Alexander Miletus
30 Alexander Side
31 Alexander Gordion
32 Alexander Ankara
33 Alexander Tarsus
34 Alexander Side
35 Alexander Miletus
36 Alexander Miletus
37 Alexander Sardis
38 Alexander Sardis
39 Alexander Sardis
40 Alexander Gordion
41 Alexander Gordion
42 Alexander Gordion
43 Alexander Gordion
44 Alexander Gordion
45 Alexander Gordion
46 Alexander Gordion
47 Alexander Gordion
48 Alexander Side
49 Alexander Side
50 Alexander Side
51 Alexander Gordion
52 Alexander Gordion
53 Alexander Gordion
54 Alexander Gordion
55 Alexander Gordion
56 Alexander Gordion
57 Alexander Gordion
58 Alexander Gordion
59 Alexander Gordion
60 Alexander Gordion
61 Alexander Gordion
62 Alexander Gordion
63 Alexander Sardis
64 Alexander Gordion
65 Alexander Gordion
66 Alexander Gordion
67 Alexander Gordion
68 Alexander Gordion
69 Alexander Gordion
70 Alexander Gordion
71 Alexander Gordion
score:0.25 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Sidon
17 Alexander Issus
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Side
21 Alexander Gordion
22 Alexander Gordion
23 Alexander Sardis
24 Alexander Miletus
25 Alexander Miletus
26 Alexander Side
27 Alexander Tarsus
28 Alexander Ankara
29 Alexander Gordion
30 Alexander Side
31 Alexander Side
32 Alexander Miletus
33 Alexander Miletus
34 Alexander Miletus
35 Alexander Sardis
36 Alexander Gordion
37 Alexander Gordion
38 Alexander Gordion
39 Alexander Gordion
40 Alexander Gordion
41 Alexander Ankara
42 Alexander Tarsus
43 Alexander Tarsus
44 Alexander Tarsus
45 Alexander Tarsus
46 Alexander Tarsus
47 Alexander Side
48 Alexander Miletus
49 Alexander Sardis
50 Alexander Sardis
51 Alexander Gordion
52 Alexander Ankara
53 Alexander Ankara
54 Alexander Tarsus
55 Alexander Tarsus
56 Alexander Side
57 Alexander Gordion
58 Alexander Gordion
59 Alexander Gordion
60 Alexander Gordion
61 Alexander Gordion
62 Alexander Gordion
63 Alexander Gordion
64 Alexander Gordion
65 Alexander Gordion
66 Alexander Gordion
67 Alexander Gordion
68 Alexander Gordion
69 Alexander Gordion
70 Alexander Gordion
71 Alexander Gordion
score:0.25 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Sidon
17 Alexander Sidon
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Tarsus
21 Alexander Side
22 Alexander Side
23 Alexander Side
24 Alexander Side
25 Alexander Gordion
26 Alexander Gordion
27 Alexander Sardis
28 Alexander Miletus
29 Alexander Side
30 Alexander Tarsus
31 Alexander Ankara
32 Alexander Ankara
33 Alexander Ankara
34 Alexander Ankara
35 Alexander Gordion
36 Alexander Gordion
37 Alexander Gordion
38 Alexander Gordion
39 Alexander Gordion
40 Alexander Gordion
41 Alexander Gordion
42 Alexander Gordion
43 Alexander Gordion
44 Alexander Gordion
45 Alexander Gordion
46 Alexander Gordion
47 Alexander Gordion
48 Alexander Gordion
49 Alexander Gordion
50 Alexander Sardis
51 Alexander Gordion
52 Alexander Gordion
53 Alexander Gordion
54 Alexander Gordion
55 Alexander Gordion
56 Alexander Gordion
57 Alexander Side
58 Alexander Gordion
59 Alexander Gordion
60 Alexander Gordion
61 Alexander Gordion
62 Alexander Gordion
63 Alexander Gordion
64 Alexander Gordion
65 Alexander Gordion
66 Alexander Gordion
67 Alexander Gordion
68 Alexander Gordion
69 Alexander Gordion
70 Alexander Gordion
71 Alexander Gordion
score:0.25 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Sidon
17 Alexander Sidon
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Side
21 Alexander Gordion
22 Alexander Gordion
23 Alexander Gordion
24 Alexander Sardis
25 Alexander Sardis
26 Alexander Miletus
27 Alexander Miletus
28 Alexander Side
29 Alexander Tarsus
30 Alexander Ankara
31 Alexander Gordion
32 Alexander Side
33 Alexander Miletus
34 Alexander Miletus
35 Alexander Miletus
36 Alexander Sardis
37 Alexander Gordion
38 Alexander Sardis
39 Alexander Sardis
40 Alexander Sardis
41 Alexander Gordion
42 Alexander Ankara
43 Alexander Ankara
44 Alexander Tarsus
45 Alexander Tarsus
46 Alexander Tarsus
47 Alexander Side
48 Alexander Side
49 Alexander Miletus
50 Alexander Side
51 Alexander Tarsus
52 Alexander Ankara
53 Alexander Gordion
54 Alexander Sardis
55 Alexander Sardis
56 Alexander Gordion
57 Alexander Gordion
58 Alexander Gordion
59 Alexander Gordion
60 Alexander Gordion
61 Alexander Ankara
62 Alexander Gordion
63 Alexander Gordion
64 Alexander Gordion
65 Alexander Gordion
66 Alexander Gordion
67 Alexander Gordion
68 Alexander Gordion
69 Alexander Gordion
70 Alexander Gordion
71 Alexander Gordion
score:0.25 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Tyre
14 Alexander Sidon
15 Alexander Issus
16 Alexander Issus
17 Alexander Issus
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Ankara
21 Alexander Gordion
22 Alexander Side
23 Alexander Miletus
24 Alexander Miletus
25 Alexander Sardis
26 Alexander Gordion
27 Alexander Sardis
28 Alexander Gordion
29 Alexander Gordion
30 Alexander Ankara
31 Alexander Tarsus
32 Alexander Tarsus
33 Alexander Tarsus
34 Alexander Side
35 Alexander Miletus
36 Alexander Miletus
37 Alexander Miletus
38 Alexander Sardis
39 Alexander Gordion
40 Alexander Gordion
41 Alexander Gordion
42 Alexander Ankara
43 Alexander Tarsus
44 Alexander Tarsus
45 Alexander Tarsus
46 Alexander Side
47 Alexander Miletus
48 Alexander Sardis
49 Alexander Gordion
50 Alexander Ankara
51 Alexander Ankara
52 Alexander Ankara
53 Alexander Tarsus
54 Alexander Side
55 Alexander Gordion
56 Alexander Gordion
57 Alexander Gordion
58 Alexander Gordion
59 Alexander Gordion
60 Alexander Gordion
61 Alexander Gordion
62 Alexander Gordion
63 Alexander Gordion
64 Alexander Gordion
65 Alexander Gordion
66 Alexander Gordion
67 Alexander Gordion
68 Alexander Gordion
69 Alexander Gordion
70 Alexander Gordion
71 Alexander Gordion
score:0.25 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Sidon
17 Alexander Issus
18 Alexander Issus
19 Alexander Issus
20 Alexander Issus
21 Alexander Issus
22 Alexander Tarsus
23 Alexander Side
24 Alexander Miletus
25 Alexander Sardis
26 Alexander Gordion
27 Alexander Side
28 Alexander Side
29 Alexander Tarsus
30 Alexander Ankara
31 Alexander Gordion
32 Alexander Side
33 Alexander Side
34 Alexander Side
35 Alexander Tarsus
36 Alexander Side
37 Alexander Miletus
38 Alexander Miletus
39 Alexander Sardis
40 Alexander Gordion
41 Alexander Gordion
42 Alexander Gordion
43 Alexander Gordion
44 Alexander Ankara
45 Alexander Tarsus
46 Alexander Tarsus
47 Alexander Issus
48 Alexander Tarsus
49 Alexander Tarsus
50 Alexander Tarsus
51 Alexander Side
52 Alexander Side
53 Alexander Gordion
54 Alexander Gordion
55 Alexander Ankara
56 Alexander Ankara
57 Alexander Ankara
58 Alexander Tarsus
59 Alexander Tarsus
60 Alexander Side
61 Alexander Gordion
62 Alexander Gordion
63 Alexander Gordion
64 Alexander Gordion
65 Alexander Gordion
66 Alexander Gordion
67 Alexander Gordion
68 Alexander Gordion
69 Alexander Gordion
70 Alexander Gordion
71 Alexander Gordion
score:0.25 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Sidon
17 Alexander Sidon
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Tarsus
21 Alexander Side
22 Alexander Side
23 Alexander Side
24 Alexander Side
25 Alexander Gordion
26 Alexander Gordion
27 Alexander Sardis
28 Alexander Miletus
29 Alexander Side
30 Alexander Tarsus
31 Alexander Ankara
32 Alexander Ankara
33 Alexander Ankara
34 Alexander Ankara
35 Alexander Gordion
36 Alexander Gordion
37 Alexander Gordion
38 Alexander Gordion
39 Alexander Gordion
40 Alexander Gordion
41 Alexander Gordion
42 Alexander Gordion
43 Alexander Gordion
44 Alexander Gordion
45 Alexander Gordion
46 Alexander Gordion
47 Alexander Gordion
48 Alexander Gordion
49 Alexander Gordion
50 Alexander Gordion
51 Alexander Gordion
52 Alexander Gordion
53 Alexander Gordion
54 Alexander Side
55 Alexander Gordion
56 Alexander Gordion
57 Alexander Gordion
58 Alexander Gordion
59 Alexander Gordion
60 Alexander Gordion
61 Alexander Gordion
62 Alexander Gordion
63 Alexander Gordion
64 Alexander Gordion
65 Alexander Gordion
66 Alexander Gordion
67 Alexander Gordion
68 Alexander Gordion
69 Alexander Gordion
70 Alexander Gordion
71 Alexander Gordion
score:0.25 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Sidon
16 Alexander Issus
17 Alexander Issus
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Ankara
21 Alexander Gordion
22 Alexander Side
23 Alexander Miletus
24 Alexander Miletus
25 Alexander Sardis
26 Alexander Gordion
27 Alexander Gordion
28 Alexander Ankara
29 Alexander Tarsus
30 Alexander Tarsus
31 Alexander Tarsus
32 Alexander Side
33 Alexander Miletus
34 Alexander Miletus
35 Alexander Miletus
36 Alexander Sardis
37 Alexander Miletus
38 Alexander Sardis
39 Alexander Gordion
40 Alexander Gordion
41 Alexander Gordion
42 Alexander Ankara
43 Alexander Tarsus
44 Alexander Tarsus
45 Alexander Tarsus
46 Alexander Tarsus
47 Alexander Side
48 Alexander Gordion
49 Alexander Gordion
50 Alexander Ankara
51 Alexander Ankara
52 Alexander Ankara
53 Alexander Tarsus
54 Alexander Side
55 Alexander Gordion
56 Alexander Gordion
57 Alexander Gordion
58 Alexander Gordion
59 Alexander Gordion
60 Alexander Gordion
61 Alexander Gordion
62 Alexander Gordion
63 Alexander Gordion
64 Alexander Gordion
65 Alexander Gordion
66 Alexander Gordion
67 Alexander Gordion
68 Alexander Gordion
69 Alexander Gordion
70 Alexander Sardis
71 Alexander Gordion
score:0.25 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Sidon
16 Alexander Issus
17 Alexander Issus
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Ankara
21 Alexander Gordion
22 Alexander Side
23 Alexander Miletus
24 Alexander Miletus
25 Alexander Sardis
26 Alexander Gordion
27 Alexander Gordion
28 Alexander Ankara
29 Alexander Tarsus
30 Alexander Tarsus
31 Alexander Tarsus
32 Alexander Side
33 Alexander Miletus
34 Alexander Miletus
35 Alexander Miletus
36 Alexander Sardis
37 Alexander Gordion
38 Alexander Gordion
39 Alexander Gordion
40 Alexander Gordion
41 Alexander Ankara
42 Alexander Tarsus
43 Alexander Tarsus
44 Alexander Tarsus
45 Alexander Side
46 Alexander Gordion
47 Alexander Gordion
48 Alexander Gordion
49 Alexander Ankara
50 Alexander Ankara
51 Alexander Ankara
52 Alexander Tarsus
53 Alexander Side
54 Alexander Gordion
55 Alexander Gordion
56 Alexander Gordion
57 Alexander Gordion
58 Alexander Gordion
59 Alexander Gordion
60 Alexander Gordion
61 Alexander Gordion
62 Alexander Sardis
63 Alexander Gordion
64 Alexander Gordion
65 Alexander Gordion
66 Alexander Side
67 Alexander Gordion
68 Alexander Gordion
69 Alexander Gordion
70 Alexander Gordion
71 Alexander Gordion
score:0.25 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Sidon
17 Alexander Tyre
18 Alexander Sidon
19 Alexander Sidon
20 Alexander Issus
21 Alexander Tarsus
22 Alexander Ankara
23 Alexander Ankara
24 Alexander Gordion
25 Alexander Ankara
26 Alexander Gordion
27 Alexander Side
28 Alexander Side
29 Alexander Miletus
30 Alexander Miletus
31 Alexander Sardis
32 Alexander Sardis
33 Alexander Gordion
34 Alexander Ankara
35 Alexander Ankara
36 Alexander Ankara
37 Alexander Tarsus
38 Alexander Tarsus
39 Alexander Tarsus
40 Alexander Side
41 Alexander Miletus
42 Alexander Sardis
43 Alexander Gordion
44 Alexander Ankara
45 Alexander Tarsus
46 Alexander Tarsus
47 Alexander Tarsus
48 Alexander Side
49 Alexander Gordion
50 Alexander Sardis
51 Alexander Sardis
52 Alexander Miletus
53 Alexander Side
54 Alexander Tarsus
55 Alexander Ankara
56 Alexander Gordion
57 Alexander Gordion
58 Alexander Sardis
59 Alexander Gordion
60 Alexander Side
61 Alexander Gordion
62 Alexander Gordion
63 Alexander Gordion
64 Alexander Gordion
65 Alexander Gordion
66 Alexander Gordion
67 Alexander Gordion
68 Alexander Gordion
69 Alexander Gordion
70 Alexander Gordion
71 Alexander Gordion
score:0.25 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Sidon
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Tarsus
21 Alexander Side
22 Alexander Gordion
23 Alexander Gordion
24 Alexander Sardis
25 Alexander Miletus
26 Alexander Miletus
27 Alexander Miletus
28 Alexander Sardis
29 Alexander Miletus
30 Alexander Side
31 Alexander Side
32 Alexander Gordion
33 Alexander Ankara
34 Alexander Ankara
35 Alexander Ankara
36 Alexander Tarsus
37 Alexander Tarsus
38 Alexander Tarsus
39 Alexander Side
40 Alexander Gordion
41 Alexander Ankara
42 Alexander Tarsus
43 Alexander Tarsus
44 Alexander Tarsus
45 Alexander Tarsus
46 Alexander Tarsus
47 Alexander Side
48 Alexander Miletus
49 Alexander Sardis
50 Alexander Sardis
51 Alexander Gordion
52 Alexander Side
53 Alexander Tarsus
54 Alexander Ankara
55 Alexander Gordion
56 Alexander Gordion
57 Alexander Gordion
58 Alexander Sardis
59 Alexander Gordion
60 Alexander Gordion
61 Alexander Gordion
62 Alexander Gordion
63 Alexander Gordion
64 Alexander Gordion
65 Alexander Gordion
66 Alexander Gordion
67 Alexander Gordion
68 Alexander Gordion
69 Alexander Gordion
70 Alexander Gordion
71 Alexander Gordion
score:0.25 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Sidon
17 Alexander Issus
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Tarsus
21 Alexander Side
22 Alexander Gordion
23 Alexander Gordion
24 Alexander Sardis
25 Alexander Miletus
26 Alexander Miletus
27 Alexander Miletus
28 Alexander Sardis
29 Alexander Miletus
30 Alexander Side
31 Alexander Side
32 Alexander Gordion
33 Alexander Ankara
34 Alexander Ankara
35 Alexander Ankara
36 Alexander Tarsus
37 Alexander Tarsus
38 Alexander Tarsus
39 Alexander Side
40 Alexander Gordion
41 Alexander Ankara
42 Alexander Tarsus
43 Alexander Tarsus
44 Alexander Tarsus
45 Alexander Tarsus
46 Alexander Tarsus
47 Alexander Side
48 Alexander Miletus
49 Alexander Sardis
50 Alexander Sardis
51 Alexander Gordion
52 Alexander Side
53 Alexander Tarsus
54 Alexander Ankara
55 Alexander Gordion
56 Alexander Gordion
57 Alexander Gordion
58 Alexander Sardis
59 Alexander Gordion
60 Alexander Gordion
61 Alexander Gordion
62 Alexander Gordion
63 Alexander Gordion
64 Alexander Gordion
65 Alexander Gordion
66 Alexander Gordion
67 Alexander Gordion
68 Alexander Gordion
69 Alexander Gordion
70 Alexander Gordion
71 Alexander Gordion
score:0.25 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Sidon
18 Alexander Issus
19 Alexander Issus
20 Alexander Tarsus
21 Alexander Side
22 Alexander Gordion
23 Alexander Gordion
24 Alexander Sardis
25 Alexander Miletus
26 Alexander Miletus
27 Alexander Miletus
28 Alexander Sardis
29 Alexander Miletus
30 Alexander Side
31 Alexander Side
32 Alexander Gordion
33 Alexander Ankara
34 Alexander Ankara
35 Alexander Ankara
36 Alexander Tarsus
37 Alexander Tarsus
38 Alexander Tarsus
39 Alexander Issus
40 Alexander Tarsus
41 Alexander Side
42 Alexander Miletus
43 Alexander Sardis
44 Alexander Gordion
45 Alexander Ankara
46 Alexander Tarsus
47 Alexander Tarsus
48 Alexander Tarsus
49 Alexander Tarsus
50 Alexander Tarsus
51 Alexander Side
52 Alexander Miletus
53 Alexander Sardis
54 Alexander Sardis
55 Alexander Gordion
56 Alexander Side
57 Alexander Tarsus
58 Alexander Ankara
59 Alexander Gordion
60 Alexander Gordion
61 Alexander Gordion
62 Alexander Sardis
63 Alexander Gordion
64 Alexander Gordion
65 Alexander Gordion
66 Alexander Gordion
67 Alexander Gordion
68 Alexander Gordion
69 Alexander Gordion
70 Alexander Gordion
71 Alexander Gordion
score:0.25 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Sidon
18 Alexander Sidon
19 Alexander Issus
20 Alexander Tarsus
21 Alexander Ankara
22 Alexander Gordion
23 Alexander Side
24 Alexander Side
25 Alexander Side
26 Alexander Miletus
27 Alexander Miletus
28 Alexander Sardis
29 Alexander Gordion
30 Alexander Ankara
31 Alexander Ankara
32 Alexander Tarsus
33 Alexander Tarsus
34 Alexander Tarsus
35 Alexander Side
36 Alexander Miletus
37 Alexander Sardis
38 Alexander Gordion
39 Alexander Ankara
40 Alexander Ankara
41 Alexander Tarsus
42 Alexander Tarsus
43 Alexander Tarsus
44 Alexander Tarsus
45 Alexander Issus
46 Alexander Issus
47 Alexander Tarsus
48 Alexander Side
49 Alexander Miletus
50 Alexander Sardis
51 Alexander Gordion
52 Alexander Side
53 Alexander Tarsus
54 Alexander Ankara
55 Alexander Gordion
56 Alexander Gordion
57 Alexander Gordion
58 Alexander Gordion
59 Alexander Gordion
60 Alexander Gordion
61 Alexander Gordion
62 Alexander Gordion
63 Alexander Gordion
64 Alexander Gordion
65 Alexander Gordion
66 Alexander Gordion
67 Alexander Gordion
68 Alexander Gordion
69 Alexander Gordion
70 Alexander Gordion
71 Alexander Gordion
score:0.25 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Sidon
17 Alexander Sidon
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Tarsus
21 Alexander Ankara
22 Alexander Ankara
23 Alexander Gordion
24 Alexander Gordion
25 Alexander Sardis
26 Alexander Miletus
27 Alexander Miletus
28 Alexander Side
29 Alexander Side
30 Alexander Tarsus
31 Alexander Side
32 Alexander Gordion
33 Alexander Side
34 Alexander Gordion
35 Alexander Gordion
36 Alexander Gordion
37 Alexander Gordion
38 Alexander Gordion
39 Alexander Gordion
40 Alexander Gordion
41 Alexander Gordion
42 Alexander Gordion
43 Alexander Gordion
44 Alexander Gordion
45 Alexander Gordion
46 Alexander Gordion
47 Alexander Gordion
48 Alexander Gordion
49 Alexander Gordion
50 Alexander Side
51 Alexander Side
52 Alexander Side
53 Alexander Gordion
54 Alexander Gordion
55 Alexander Gordion
56 Alexander Gordion
57 Alexander Gordion
58 Alexander Gordion
59 Alexander Gordion
60 Alexander Gordion
61 Alexander Gordion
62 Alexander Gordion
63 Alexander Gordion
64 Alexander Gordion
65 Alexander Gordion
66 Alexander Gordion
67 Alexander Gordion
68 Alexander Gordion
69 Alexander Gordion
70 Alexander Gordion
71 Alexander Gordion
score:0.25 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Sidon
16 Alexander Issus
17 Alexander Issus
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Ankara
21 Alexander Gordion
22 Alexander Side
23 Alexander Miletus
24 Alexander Miletus
25 Alexander Sardis
26 Alexander Gordion
27 Alexander Gordion
28 Alexander Ankara
29 Alexander Tarsus
30 Alexander Tarsus
31 Alexander Tarsus
32 Alexander Side
33 Alexander Miletus
34 Alexander Miletus
35 Alexander Miletus
36 Alexander Sardis
37 Alexander Gordion
38 Alexander Gordion
39 Alexander Gordion
40 Alexander Ankara
41 Alexander Tarsus
42 Alexander Tarsus
43 Alexander Tarsus
44 Alexander Tarsus
45 Alexander Side
46 Alexander Gordion
47 Alexander Gordion
48 Alexander Ankara
49 Alexander Ankara
50 Alexander Ankara
51 Alexander Ankara
52 Alexander Tarsus
53 Alexander Side
54 Alexander Gordion
55 Alexander Gordion
56 Alexander Gordion
57 Alexander Gordion
58 Alexander Gordion
59 Alexander Gordion
60 Alexander Gordion
